feature,stfi_raw,stfi_norm,perm_raw,perm_norm,shap_raw,shap_norm,stfi_rank,perm_rank,shap_rank,seed
AGE,0.5098951698532894,0.5098951698532895,-0.009125138427463967,0.0,0.01233606982077171,0.026587719517470253,1,19,12,0
AJCC_NODES_PATHOLOGIC_PN,0.00464265655220342,0.004642656552203421,-8.8593576965638e-05,0.0,0.012529708661036568,0.027005065985790437,23,19,11,0
AJCC_STAGING_EDITION,0.008748448853155807,0.008748448853155809,-0.0006312292358803669,0.0,0.04048141202674839,0.08724889241677479,17,19,4,0
DAYS_TO_COLLECTION,0.026119816958159917,0.02611981695815992,0.0014950166112957148,0.007634882931795207,0.047321292844877315,0.10199077012722052,7,15,3,0
FORM_COMPLETION_DATE,0.00374388994863398,0.0037438899486339806,0.00538205980066447,0.02748557855446222,0.015127361951678128,0.03260374353047467,25,8,10,0
FRACTION_GENOME_ALTERED,0.0018547060470212008,0.001854706047021201,0.014363233665559276,0.07335143083361614,0.027770131458786863,0.05985248761694455,29,3,6,0
ICD_10,0.0023473056530072473,0.0023473056530072477,0.002303433001107443,0.011763375183802837,0.02095884343402785,0.04517223546321057,27,11,8,0
ICD_O_3_HISTOLOGY,0.001258011503963514,0.0012580115039635142,0.00035437430786269266,0.0018097500282774064,0.0018329380691197493,0.003950499955228104,30,18,25,0
ICD_O_3_SITE,0.010681481630682901,0.010681481630682903,0.008516057585825047,0.04349055536703996,0.017936804159685803,0.03865888609308198,15,4,9,0
INITIAL_PATHOLOGIC_DX_YEAR,0.0454392166375663,0.04543921663756631,0.006932447397563701,0.03540323492817562,0.05511922704483116,0.11879752384508264,4,6,2,0
OS_MONTHS,0.0698650630592163,0.06986506305921632,0.11364341085271316,0.5803642121931899,0.08466672037870489,0.1824807290003054,3,1,1,0
SAMPLE_INITIAL_WEIGHT,0.00329792605879345,0.0032979260587934506,-0.002547065337762988,0.0,0.010467844006193905,0.02256116449022376,26,19,14,0
SUBMITTED_TUMOR_DX_DAYS_TO,0.005731134752599948,0.005731134752599949,-0.00410852713178292,0.0,0.03450782374538994,0.07437412013961285,21,19,5,0
TISSUE_SOURCE_SITE,0.0018909928479396132,0.0018909928479396135,0.015769656699889275,0.08053387625834178,0.02197158147496431,0.04735497237766543,28,2,7,0
TUMOR_SITE,0.006235419149186177,0.006235419149186178,0.007508305647840541,0.03834407872412622,0.005555622100769963,0.011973936943159279,20,5,17,0
ETHNICITY,0.008365970775175757,0.008365970775175759,-0.00017718715393135002,0.0,0.001309635445447862,0.0028226347937066647,18,19,26,0
HISTORY_NEOADJUVANT_TRTYN,0.01816437297440527,0.018164372974405273,0.0020930232558139675,0.01068883610451312,0.001201218056326334,0.0025889646560809934,9,13,28,0
HISTORY_OTHER_MALIGNANCY,0.017047161472078475,0.01704716147207848,-0.0017054263565891385,0.0,0.00385832725743562,0.008315786503945965,10,19,21,0
NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.012712808393939543,0.012712808393939545,-0.0022591362126245756,0.0,0.010494318159027554,0.022618223777357373,13,19,13,0
OCT_EMBEDDED,0.004688280782992739,0.00468828078299274,0.00186046511627909,0.009501187648456146,0.00211656602291956,0.00456179841515135,22,14,24,0
PRIMARY_MELANOMA_KNOWN_DX,0.01502512635661563,0.015025126356615631,0.0034108527131783066,0.017418844022169474,0.005565012516785013,0.011994175945595865,12,9,16,0
PROSPECTIVE_COLLECTION,0.016619312739578323,0.016619312739578326,0.0022702104097453066,0.011593711118651786,0.004343386468201268,0.009361226294136432,11,12,19,0
RACE,0.02827564599972754,0.028275645999727542,0.0,0.0,0.0029912995458458535,0.006447096560994531,6,19,23,0
RADIATION_TREATMENT_ADJUVANT,0.010305188156919134,0.010305188156919136,-0.0014617940199335192,0.0,0.0009697375463336155,0.0020900586866056717,16,19,29,0
RETROSPECTIVE_COLLECTION,0.008057952821464803,0.008057952821464804,0.00265780730897011,0.013573125212080112,0.004999083701451463,0.010774439284928898,19,10,18,0
SAMPLE_COUNT,0.04349202466951099,0.043492024669511,-0.002469545957918066,0.0,0.001222850526691389,0.002635588748104825,5,19,27,0
SAMPLE_TYPE,0.023199989910469936,0.02319998991046994,0.0005758582502768764,0.00294084379595079,0.004305553474084704,0.009279685491377391,8,17,20,0
SAMPLE_TYPE_ID,0.012472396284861197,0.012472396284861199,0.0055481727574751005,0.02833389888021722,0.003765174755447662,0.008115016515514472,14,7,22,0
SEX,0.00438241140192164,0.004382411401921641,0.0011295681063123065,0.005768578215134098,0.007939968116495059,0.01711287697995706,24,16,15,0
VIAL_NUMBER,0.07544011775491961,0.07544011775491963,0.0,0.0,0.00031071552832451883,0.0006696798442972895,2,19,30,0
AGE,0.5154664228310882,0.5154664228310883,-0.0031966490299823605,0.0,0.019915459120071824,0.044013487265004814,1,18,7,1
AJCC_NODES_PATHOLOGIC_PN,0.006742112967208324,0.0067421129672083245,0.010802469135802455,0.04186602870813391,0.011640577591996885,0.025725865043517388,22,5,14,1
AJCC_STAGING_EDITION,0.008288882076887674,0.008288882076887676,0.011089065255731945,0.04297676008202333,0.025217650128304514,0.05573141528315793,19,4,5,1
DAYS_TO_COLLECTION,0.05017987591192363,0.05017987591192364,0.013580246913580256,0.05263157894736845,0.049602857103930025,0.10962311771418524,3,3,3,1
FORM_COMPLETION_DATE,0.003588167955468124,0.0035881679554681245,-9.920634920635625e-05,0.0,0.014035435275163525,0.031018539317509905,29,18,12,1
FRACTION_GENOME_ALTERED,0.0034228605408442208,0.003422860540844221,0.0028549382716049343,0.011064593301435392,0.020529223383878234,0.045369916230357285,30,10,6,1
ICD_10,0.0036898794439424636,0.003689879443942464,0.0019400352733686195,0.007518796992481253,0.017500554349748433,0.03867650860365399,28,13,9,1
ICD_O_3_HISTOLOGY,0.006263525785634254,0.0062635257856342545,-0.0006613756613756627,0.0,0.002970852006143347,0.006565631058277738,23,18,21,1
ICD_O_3_SITE,0.010812286832663226,0.010812286832663227,-0.006779100529100527,0.0,0.016553203544681813,0.03658284797836275,18,18,10,1
INITIAL_PATHOLOGIC_DX_YEAR,0.04806248262791819,0.0480624826279182,0.036992945326278684,0.1433697881066303,0.05125327758999154,0.11327057372347005,4,2,2,1
OS_MONTHS,0.07283038280715604,0.07283038280715605,0.13977072310405644,0.5416951469583049,0.0886683037477277,0.19595838761642956,2,1,1,1
SAMPLE_INITIAL_WEIGHT,0.004617289292948513,0.004617289292948514,0.0022817460317460236,0.008843130553656839,0.016383710496223267,0.03620826559565893,24,12,11,1
SUBMITTED_TUMOR_DX_DAYS_TO,0.01117073418943024,0.011170734189430242,-0.0105820105820106,0.0,0.03354784166801322,0.07414127352632043,17,18,4,1
TISSUE_SOURCE_SITE,0.004487571417756827,0.0044875714177568275,0.005952380952380961,0.023069036226930996,0.017544553244441003,0.03877374687366073,26,9,8,1
TUMOR_SITE,0.004222644623692995,0.004222644623692996,-0.0007164902998236244,0.0,0.0061425679557101116,0.013575174685307412,27,18,19,1
ETHNICITY,0.02262812902088474,0.022628129020884742,0.0024911816578483403,0.009654818865345242,0.0012747726890278,0.0028172682927381427,7,11,27,1
HISTORY_NEOADJUVANT_TRTYN,0.012029508383526878,0.01202950838352688,-5.5114638447969115e-05,0.0,0.0013258727556969996,0.0029302002678448054,14,18,26,1
HISTORY_OTHER_MALIGNANCY,0.019659592651519363,0.019659592651519366,-0.002447089947089931,0.0,0.0009785398983552037,0.0021625890266897614,10,18,28,1
NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.021787939303656103,0.021787939303656106,0.009380511463844787,0.03635509227614487,0.013287348790751595,0.029365256068739496,9,6,13,1
OCT_EMBEDDED,0.007871691268926412,0.007871691268926414,-0.0009369488536155195,0.0,0.001380416470285987,0.0030507427606377003,20,18,25,1
PRIMARY_MELANOMA_KNOWN_DX,0.011237841875856237,0.011237841875856238,0.007054673721340395,0.027341079972658947,0.008127662098817092,0.017962264898026527,16,8,15,1
PROSPECTIVE_COLLECTION,0.01412092479480384,0.014120924794803843,0.0002645502645502562,0.0010252904989746772,0.008124320066852231,0.017954878953246756,12,17,16,1
RACE,0.02221701975318606,0.022217019753186063,0.009071869488536137,0.03515892002734101,0.0019338523363607797,0.004273844989746238,8,7,24,1
RADIATION_TREATMENT_ADJUVANT,0.016783737206926202,0.016783737206926205,-0.001124338624338624,0.0,0.002275354745083244,0.005028570845005378,11,18,23,1
RETROSPECTIVE_COLLECTION,0.01283136439222403,0.012831364392224032,-0.001102292768959423,0.0,0.008085926191266881,0.01787002786626243,13,18,17,1
SAMPLE_COUNT,0.0370264238326904,0.037026423832690405,0.0,0.0,0.00040319675707302366,0.000891071364497911,5,18,29,1
SAMPLE_TYPE,0.0072277568724036685,0.007227756872403669,0.0008156966490299659,0.003161312371838624,0.0026629058980421,0.005885065170968526,21,16,22,1
SAMPLE_TYPE_ID,0.011768020903329256,0.011768020903329257,0.0019179894179894444,0.007433356117566747,0.0035832547494656394,0.0079190510413051,15,14,20,1
SEX,0.004503760149840644,0.004503760149840645,0.0017636684303351043,0.0068352699931647585,0.0072433924179146885,0.016008014578986558,25,15,18,1
VIAL_NUMBER,0.02446117028566317,0.024461170285663175,0.0,0.0,0.000292488064447678,0.0006464033604306561,6,18,30,1
AGE,0.5091259021679045,0.5091259021679047,0.01342312008978684,0.03995056284864885,0.015166362213627788,0.03173265473959751,1,5,11,2
AJCC_NODES_PATHOLOGIC_PN,0.006336247617036253,0.006336247617036255,0.012233445566778993,0.036409793900524505,0.00883586934162095,0.018487333164831768,20,6,13,2
AJCC_STAGING_EDITION,0.004964719095451751,0.004964719095451752,0.004590347923681352,0.013662023582857539,0.027639741114271425,0.057830767162011194,23,14,6,2
DAYS_TO_COLLECTION,0.03350013250444036,0.033500132504440366,0.07537598204264881,0.22433777599625784,0.07610124564366284,0.15922701299417338,6,2,2,2
FORM_COMPLETION_DATE,0.001537404268262479,0.0015374042682624795,0.008866442199775615,0.02638874970771964,0.016716831766697388,0.034976709860977,29,9,8,2
FRACTION_GENOME_ALTERED,0.006436501263332926,0.006436501263332927,0.0042199775533109714,0.012559708721648978,0.0297170327740933,0.06217709478534477,19,16,5,2
ICD_10,0.005234132593350593,0.005234132593350594,0.011425364758698172,0.03400474329425131,0.0165646149979476,0.03465822596218327,22,7,9,2
ICD_O_3_HISTOLOGY,0.00483005016064342,0.004830050160643421,-0.0005836139169471491,0.0,0.0025184975289380715,0.0052694648474444425,24,27,22,2
ICD_O_3_SITE,0.002483006214092246,0.0024830062140922464,0.005768799102132508,0.017169389050339164,0.015503657096855595,0.03243837849352997,28,12,10,2
INITIAL_PATHOLOGIC_DX_YEAR,0.04522266842026078,0.045222668420260785,0.014343434343434436,0.04268964826134886,0.053913701300002316,0.11280390412603328,4,4,3,2
OS_MONTHS,0.07523571309500258,0.0752357130950026,0.11453423120089798,0.3408825199585781,0.08582530504352229,0.17957271061478083,2,1,1,2
SAMPLE_INITIAL_WEIGHT,0.004398480656404189,0.0043984806564041894,0.010000000000000061,0.029762501252630538,0.013947192574818778,0.02918178006890269,26,8,12,2
SUBMITTED_TUMOR_DX_DAYS_TO,0.011001938557167034,0.011001938557167036,0.008103254769921535,0.02411731302401726,0.03759600479212262,0.07866230694297194,18,10,4,2
TISSUE_SOURCE_SITE,0.0013733713773866826,0.0013733713773866829,0.020561167227833986,0.061195176537395125,0.021747573928671007,0.04550255659081451,30,3,7,2
TUMOR_SITE,0.004742349285970476,0.004742349285970477,0.007833894500561241,0.0233156294885928,0.006425849821380722,0.013444837391998681,25,11,17,2
ETHNICITY,0.013037128479805843,0.013037128479805846,0.0023120089786755984,0.006881117012392512,0.0009182065265599257,0.0019211680610390488,15,20,26,2
HISTORY_NEOADJUVANT_TRTYN,0.011565674343307505,0.011565674343307507,-0.00032547699214363255,0.0,0.0008086474329889651,0.001691937027195835,17,27,27,2
HISTORY_OTHER_MALIGNANCY,0.015752612043012936,0.01575261204301294,-0.0011896745230078035,0.0,0.0006701736213875522,0.0014022075856772,11,27,29,2
NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.013702741951476319,0.013702741951476322,0.004231200897867663,0.0125931122022917,0.008643833330163797,0.018085535267399012,14,15,15,2
OCT_EMBEDDED,0.0034456534238829937,0.0034456534238829946,0.0005387205387205903,0.0016033670708489268,0.0023869199116254764,0.004994164347375433,27,23,23,2
PRIMARY_MELANOMA_KNOWN_DX,0.03582296593700846,0.03582296593700847,0.0026936026936027813,0.008016835354244129,0.007514125524863693,0.01572184203382948,5,18,16,2
PROSPECTIVE_COLLECTION,0.01603562702496378,0.016035627024963785,0.0014590347923682226,0.00434245248354905,0.005216846429510749,0.01091523361010171,10,21,18,2
RACE,0.014433407205347143,0.014433407205347146,-0.0012570145903479195,0.0,0.0027577251029187945,0.00577000188476382,12,27,21,2
RADIATION_TREATMENT_ADJUVANT,0.017093177748509707,0.01709317774850971,0.00013468013468017256,0.0004008417677123061,0.00079534120576966,0.001664096342113328,9,25,28,2
RETROSPECTIVE_COLLECTION,0.0056832043299896206,0.005683204329989621,0.0014253647586981628,0.004242242041620923,0.0018699023769947743,0.003912406000208173,21,22,24,2
SAMPLE_COUNT,0.02833467717238606,0.028334677172386066,0.0002469135802469546,0.0007348765741391433,0.0012502910564292646,0.002615990166846096,7,24,25,2
SAMPLE_TYPE,0.012892853991397663,0.012892853991397666,0.0025589225589226273,0.007615993586531877,0.004178318178443339,0.008742315809231302,16,19,19,2
SAMPLE_TYPE_ID,0.02597361249562411,0.025973612495624118,0.005050505050505131,0.01503156628920749,0.003278754821483586,0.0068601549442384125,8,13,20,2
SEX,0.014105005350882167,0.01410500535088217,0.004051627384960799,0.012058656512008723,0.008832483004294546,0.018480247914479907,13,17,14,2
VIAL_NUMBER,0.05569904122569939,0.0556990412256994,1.1223344556691532e-05,3.340348064272338e-05,0.000600754330599548,0.001256961259906075,3,26,30,2
AGE,0.5057751208238072,0.5057751208238073,-0.005683876811594176,0.0,0.014025507304555016,0.03091248858084833,1,9,11,3
AJCC_NODES_PATHOLOGIC_PN,0.005048558321642421,0.005048558321642422,0.00406476449275364,0.017385829822267475,0.015101634283105542,0.0332842931946595,23,5,10,3
AJCC_STAGING_EDITION,0.0035217556902372967,0.0035217556902372976,-0.01399456521739127,0.0,0.03913086953147789,0.08624519108536115,25,9,4,3
DAYS_TO_COLLECTION,0.021889609874813403,0.021889609874813407,0.004721467391304375,0.020194682551213226,0.04612332485078506,0.10165669745846578,8,4,3,3
FORM_COMPLETION_DATE,0.002861691776977192,0.0028616917769771926,0.0007246376811594457,0.0030994237009057176,0.010106376966631822,0.022274649735720672,28,8,13,3
FRACTION_GENOME_ALTERED,0.005991734196145601,0.005991734196145603,-0.010201539855072423,0.0,0.03821759744257253,0.084232321788981,21,9,5,3
ICD_10,0.0023405699381470685,0.002340569938147069,0.0032721920289855173,0.013995835149401933,0.011731711612555304,0.025856918639879992,29,6,12,3
ICD_O_3_HISTOLOGY,0.0016994642924185526,0.001699464292418553,-0.00032835144927536214,0.0,0.00346757340141988,0.007642598648808466,30,9,21,3
ICD_O_3_SITE,0.006484799362277773,0.006484799362277775,0.006759510869565274,0.028911811710010376,0.015541456433336615,0.03425366969572957,19,3,9,3
INITIAL_PATHOLOGIC_DX_YEAR,0.03686456837689111,0.036864568376891116,0.002887228260869612,0.012349266308295985,0.052293530225090055,0.11525594909571296,4,7,2,3
OS_MONTHS,0.061143620739080445,0.06114362073908046,0.1923686594202899,0.8228001355997862,0.080159709067651,0.17667354466338164,3,1,1,3
SAMPLE_INITIAL_WEIGHT,0.008055218522032857,0.008055218522032859,-0.017742300724637648,0.0,0.021830873201680114,0.04811566554442681,17,9,7,3
SUBMITTED_TUMOR_DX_DAYS_TO,0.01411706508517138,0.014117065085171384,-0.006283967391304309,0.0,0.0270387212061621,0.05959386297954274,14,9,6,3
TISSUE_SOURCE_SITE,0.003999261081490628,0.003999261081490629,0.018999094202898588,0.0812630151581191,0.020993131502873366,0.04626926668442595,24,2,8,3
TUMOR_SITE,0.00601003991999367,0.0060100399199936715,-0.004279891304347794,0.0,0.005883196225539381,0.012966677938402461,20,9,18,3
ETHNICITY,0.030716893472152756,0.030716893472152763,-0.00023777173913042127,0.0,0.0013499614008204996,0.002975340961385189,5,9,27,3
HISTORY_NEOADJUVANT_TRTYN,0.01867960704260187,0.018679607042601874,-0.001494565217391249,0.0,0.0016509406673207783,0.0036387050691305345,9,9,24,3
HISTORY_OTHER_MALIGNANCY,0.017963269311790948,0.01796326931179095,-0.0018229166666666296,0.0,0.0011009864901880414,0.002426595456875412,11,9,28,3
NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.014901165597031227,0.014901165597031231,-0.001234148550724612,0.0,0.009127645910315096,0.020117507612791075,13,9,14,3
OCT_EMBEDDED,0.0058457756119042375,0.005845775611904238,-0.0015624999999999925,0.0,0.0013612697205501818,0.003000264716150113,22,9,26,3
PRIMARY_MELANOMA_KNOWN_DX,0.01343872632706325,0.013438726327063253,-0.008582427536231863,0.0,0.007142082615414535,0.015741287819284466,15,9,15,3
PROSPECTIVE_COLLECTION,0.007031305746792461,0.007031305746792463,-0.003000452898550706,0.0,0.006290890574057313,0.013865244144912796,18,9,17,3
RACE,0.02360670966994729,0.023606709669947296,-0.00047554347826083885,0.0,0.005029238406535291,0.01108453843675913,6,9,19,3
RADIATION_TREATMENT_ADJUVANT,0.022151352467409544,0.022151352467409548,-0.0005887681159419881,0.0,0.0005806598052871324,0.0012797854088647939,7,9,29,3
RETROSPECTIVE_COLLECTION,0.0031625361006989198,0.0031625361006989206,-0.001585144927536223,0.0,0.006460794028017327,0.014239714634025149,26,9,16,3
SAMPLE_COUNT,0.018325151640462334,0.018325151640462337,-0.001279438405797036,0.0,0.0014651786319695545,0.00322928196079955,10,9,25,3
SAMPLE_TYPE,0.01587238891279787,0.015872388912797873,-0.0017663043478260494,0.0,0.00304490483123769,0.006711028968972563,12,9,22,3
SAMPLE_TYPE_ID,0.012219593034642914,0.012219593034642918,-0.001143568840579671,0.0,0.0030231447368959394,0.00666306930140039,16,9,23,3
SEX,0.0031071073307982647,0.0031071073307982655,-0.000871829710144889,0.0,0.004428209091882343,0.009759858236426526,27,9,20,3
VIAL_NUMBER,0.10717533973277941,0.10717533973277944,0.0,0.0,1.5417985725770707e-05,3.398153787512435e-05,2,9,30,3
AGE,0.5128619994955746,0.5128619994955746,-0.008612754766600901,0.0,0.02226330712384061,0.04751288908028682,1,16,7,4
AJCC_NODES_PATHOLOGIC_PN,0.007014957896933152,0.007014957896933152,-0.008010081087004147,0.0,0.016093582046386192,0.03434586669541185,19,16,9,4
AJCC_STAGING_EDITION,0.00880871543123278,0.00880871543123278,-0.00544597852290157,0.0,0.03419684961253503,0.07298067234565177,14,16,5,4
DAYS_TO_COLLECTION,0.03515772492564628,0.03515772492564628,0.03456059609905766,0.1708559046587214,0.06269592779881245,0.133801534817832,5,2,2,4
FORM_COMPLETION_DATE,0.004470481230556317,0.004470481230556317,-0.008218277449046655,0.0,0.013869768808364293,0.02959995041596285,22,16,10,4
FRACTION_GENOME_ALTERED,0.0071849246923360345,0.0071849246923360345,0.002136752136752166,0.01056338028169027,0.02227513747265891,0.0475381366343927,18,10,6,4
ICD_10,0.006306210699467163,0.006306210699467163,0.003583168967784367,0.017713976164680435,0.010441217011032263,0.02228296016170663,20,7,13,4
ICD_O_3_HISTOLOGY,0.002868673799298766,0.002868673799298766,0.001753232522463318,0.008667388949079207,0.0023469516495137274,0.005008710196551671,26,11,23,4
ICD_O_3_SITE,0.003774281478155315,0.003774281478155315,-0.0029804952881875716,0.0,0.009802856499190228,0.02092061304841965,23,16,14,4
INITIAL_PATHOLOGIC_DX_YEAR,0.024241451752429616,0.024241451752429616,0.01378479070786766,0.0681473456121344,0.055527907936795136,0.11850401721477029,7,4,3,4
OS_MONTHS,0.055022095033344265,0.055022095033344265,0.11022353714661406,0.5449079089924153,0.08608398440249102,0.1837147904286342,4,1,1,4
SAMPLE_INITIAL_WEIGHT,0.005022539082622096,0.005022539082622096,0.006717072101687501,0.03320693391115929,0.011491869843741743,0.02452519449035938,21,5,11,4
SUBMITTED_TUMOR_DX_DAYS_TO,0.0021401922006268974,0.0021401922006268974,0.016195485426254676,0.08006500541711807,0.035749743038493965,0.0762947555899189,29,3,4,4
TISSUE_SOURCE_SITE,0.00242393594643751,0.00242393594643751,0.0008985316677624626,0.004442036836403153,0.02064597268034281,0.04406128004519652,27,12,8,4
TUMOR_SITE,0.0011983233954492088,0.0011983233954492088,0.005402147709840052,0.026706392199350077,0.006407600759192473,0.013674681054741452,30,6,18,4
ETHNICITY,0.07732953018444554,0.07732953018444554,0.00012053473591936056,0.0005958829902492324,0.0019490219351106196,0.004159474713385795,3,15,25,4
HISTORY_NEOADJUVANT_TRTYN,0.017378364520490654,0.017378364520490654,-0.0007232084155160967,0.0,0.0007995887377784818,0.0017064298128121865,9,16,29,4
HISTORY_OTHER_MALIGNANCY,0.0036757446990115755,0.0036757446990115755,0.0002410694718387137,0.001191765980498428,0.0019590549281623976,0.004180886468762513,24,14,24,4
NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.015851697673083486,0.015851697673083486,-0.0009861932938855658,0.0,0.010706960658558976,0.022850092815381737,11,16,12,4
OCT_EMBEDDED,0.007236354118138777,0.007236354118138777,-0.0027942143326758337,0.0,0.0019026416859700107,0.004060493029277685,17,16,26,4
PRIMARY_MELANOMA_KNOWN_DX,0.00885261341829125,0.00885261341829125,-0.0003177733946964449,0.0,0.007045119534018254,0.015035231788125592,13,16,17,4
PROSPECTIVE_COLLECTION,0.015897084129480033,0.015897084129480033,0.003298268682884098,0.016305525460455165,0.0027820804645054186,0.00593733355907978,10,8,22,4
RACE,0.019020562755388014,0.019020562755388014,-0.0014245014245013936,0.0,0.004122743396285162,0.008798488409856258,8,16,20,4
RADIATION_TREATMENT_ADJUVANT,0.007732138428895862,0.007732138428895862,-0.0031229454306377137,0.0,0.001333514756099163,0.0028458996833232056,15,16,28,4
RETROSPECTIVE_COLLECTION,0.010074669450096262,0.010074669450096262,-0.0004163927240850203,0.0,0.0032114024195968706,0.006853564302271951,12,16,21,4
SAMPLE_COUNT,0.028301632957962668,0.028301632957962668,-0.0015888669734823242,0.0,0.001564283951939235,0.0033383921573346257,6,16,27,4
SAMPLE_TYPE,0.007384209259978758,0.007384209259978758,0.0006574621959237525,0.0032502708559047438,0.005517024902392028,0.011774072503353807,16,13,19,4
SAMPLE_TYPE_ID,0.002368150900482671,0.002368150900482671,-0.00012053473591933465,0.0,0.007278677257096498,0.015533675353977393,28,16,16,4
SEX,0.003623652020601148,0.003623652020601148,0.002706552706552738,0.01338028169014098,0.008369493519405045,0.017861623838438596,25,9,15,4
VIAL_NUMBER,0.09677708842354332,0.09677708842354332,0.0,0.0,0.00013977064799047408,0.00029828934478201617,2,16,30,4
