leaf_id,depth,leaf_weight,feature,path_gain,coef_abs,leaf_score,weighted_contribution,seed
0,1,0.3,AGE,0.1746987951807229,0.28374905849085486,0.5066059544779706,0.15198178634339118,0
0,1,0.3,AJCC_NODES_PATHOLOGIC_PN,0.0,0.3292981276080066,0.007666381175779525,0.0022999143527338574,0
0,1,0.3,AJCC_STAGING_EDITION,0.0,0.9111664861445531,0.021212843352984602,0.006363853005895381,0
0,1,0.3,DAYS_TO_COLLECTION,0.0,1.3465750225398263,0.031349578206114316,0.009404873461834294,0
0,1,0.3,FORM_COMPLETION_DATE,0.0,0.4404424891274743,0.010253930176243882,0.0030761790528731647,0
0,1,0.3,FRACTION_GENOME_ALTERED,0.0,0.08853402407489235,0.0020611583203161317,0.0006183474960948395,0
0,1,0.3,ICD_10,0.0,0.250463818531127,0.005831041668984589,0.0017493125006953767,0
0,1,0.3,ICD_O_3_HISTOLOGY,0.0,0.05900213837063141,0.0013736272544914083,0.00041208817634742247,0
0,1,0.3,ICD_O_3_SITE,0.0,0.6125971938104859,0.014261859394945075,0.004278557818483522,0
0,1,0.3,INITIAL_PATHOLOGIC_DX_YEAR,0.0,1.4641759152112859,0.034087441541020884,0.010226232462306264,0
0,1,0.3,OS_MONTHS,0.0,3.2066569301905345,0.07465409689805338,0.022396229069416015,0
0,1,0.3,SAMPLE_INITIAL_WEIGHT,0.0,0.0,0.0,0.0,0
0,1,0.3,SUBMITTED_TUMOR_DX_DAYS_TO,0.0,0.2668471828289851,0.006212462348662891,0.0018637387045988673,0
0,1,0.3,TISSUE_SOURCE_SITE,0.0,0.046617371242199473,0.0010852978118993542,0.0003255893435698063,0
0,1,0.3,TUMOR_SITE,0.0,0.05120344371340129,0.0011920660462630633,0.000357619813878919,0
0,1,0.3,ETHNICITY,0.0,0.5145539428180628,0.011979317009173355,0.003593795102752006,0
0,1,0.3,HISTORY_NEOADJUVANT_TRTYN,0.0,0.6485164290668914,0.015098094180178661,0.004529428254053598,0
0,1,0.3,HISTORY_OTHER_MALIGNANCY,0.0,0.271022818394857,0.006309675212069215,0.0018929025636207646,0
0,1,0.3,NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.0,1.252782009314617,0.029165985495665205,0.00874979564869956,0
0,1,0.3,OCT_EMBEDDED,0.0,0.034178049084993556,0.0007956982750960908,0.00023870948252882723,0
0,1,0.3,PRIMARY_MELANOMA_KNOWN_DX,0.0,0.0897870326999962,0.002090329581648114,0.0006270988744944342,0
0,1,0.3,PROSPECTIVE_COLLECTION,0.0,0.7459105749466635,0.017365524766642933,0.00520965742999288,0
0,1,0.3,RACE,0.0,1.0107524182929584,0.023531300858773432,0.007059390257632029,0
0,1,0.3,RADIATION_TREATMENT_ADJUVANT,0.0,0.6249540048891291,0.01454953799346642,0.004364861398039926,0
0,1,0.3,RETROSPECTIVE_COLLECTION,0.0,0.4050097573844191,0.009429021666697898,0.0028287065000093693,0
0,1,0.3,SAMPLE_COUNT,0.0,3.42063725922785,0.07963576739352479,0.023890730218057436,0
0,1,0.3,SAMPLE_TYPE,0.0,1.3907515584647467,0.03237805099424117,0.009713415298272349,0
0,1,0.3,SAMPLE_TYPE_ID,0.0,1.6220345456014003,0.03776254422456158,0.011328763267368473,0
0,1,0.3,SEX,0.0,0.08854499243963124,0.002061413674531396,0.0006184241023594187,0
0,1,0.3,VIAL_NUMBER,0.0,0.0,0.0,0.0,0
1,1,0.7,AGE,0.1746987951807229,0.5176215217354185,0.511304833585569,0.35791338350989826,0
1,1,0.7,AJCC_NODES_PATHOLOGIC_PN,0.0,0.15324087108964085,0.0033467745706708043,0.002342742199469563,0
1,1,0.7,AJCC_STAGING_EDITION,0.0,0.1559785557769287,0.003406565496086323,0.002384595847260426,0
1,1,0.7,DAYS_TO_COLLECTION,0.0,1.0933394643981798,0.023878490709036606,0.016714943496325622,0
1,1,0.7,FORM_COMPLETION_DATE,0.0,0.043675569307454705,0.0009538727082297367,0.0006677108957608156,0
1,1,0.7,FRACTION_GENOME_ALTERED,0.0,0.08087132308709805,0.0017662265013233735,0.0012363585509263613,0
1,1,0.7,ICD_10,0.0,0.03911526910073995,0.000854275931874101,0.0005979931523118707,0
1,1,0.7,ICD_O_3_HISTOLOGY,0.0,0.055332604512902867,0.0012084618965944166,0.0008459233276160916,0
1,1,0.7,ICD_O_3_SITE,0.0,0.41882099649043547,0.009147034017427686,0.00640292381219938,0
1,1,0.7,INITIAL_PATHOLOGIC_DX_YEAR,0.0,2.303312916762395,0.050304263107514346,0.03521298417526004,0
1,1,0.7,OS_MONTHS,0.0,3.1049790590930337,0.06781261998542898,0.047468833989800285,0
1,1,0.7,SAMPLE_INITIAL_WEIGHT,0.0,0.21572030509936624,0.0047113229411335006,0.00329792605879345,0
1,1,0.7,SUBMITTED_TUMOR_DX_DAYS_TO,0.0,0.2529698484871723,0.005524851497144401,0.0038673960480010805,0
1,1,0.7,TISSUE_SOURCE_SITE,0.0,0.10239444897979787,0.0022362907205282956,0.001565403504369807,0
1,1,0.7,TUMOR_SITE,0.0,0.38447213288621107,0.008396856193296083,0.005877799335307258,0
1,1,0.7,ETHNICITY,0.0,0.3121522962281489,0.006817393817748215,0.00477217567242375,0
1,1,0.7,HISTORY_NEOADJUVANT_TRTYN,0.0,0.8918739785704431,0.019478492457645248,0.013634944720351674,0
1,1,0.7,HISTORY_OTHER_MALIGNANCY,0.0,0.9912536839844381,0.021648941297796733,0.015154258908457712,0
1,1,0.7,NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.0,0.259224222518989,0.00566144677891426,0.003963012745239982,0
1,1,0.7,OCT_EMBEDDED,0.0,0.2910504545540435,0.00635653042923416,0.004449571300463912,0
1,1,0.7,PRIMARY_MELANOMA_KNOWN_DX,0.0,0.941787907279085,0.020568610688744566,0.014398027482121194,0
1,1,0.7,PROSPECTIVE_COLLECTION,0.0,0.7463157998644891,0.016299507585122063,0.011409655309585444,0
1,1,0.7,RACE,0.0,1.387774340648936,0.03030893677442216,0.02121625574209551,0
1,1,0.7,RADIATION_TREATMENT_ADJUVANT,0.0,0.388562107812742,0.008486181084113153,0.005940326758879207,0
1,1,0.7,RETROSPECTIVE_COLLECTION,0.0,0.34204969783852723,0.007470351887793477,0.005229246321455433,0
1,1,0.7,SAMPLE_COUNT,0.0,1.282138272365342,0.028001849216362226,0.019601294451453557,0
1,1,0.7,SAMPLE_TYPE,0.0,0.8821689565572041,0.019266535160282268,0.013486574612197587,0
1,1,0.7,SAMPLE_TYPE_ID,0.0,0.07480606267609786,0.0016337614535610343,0.0011436330174927239,0
1,1,0.7,SEX,0.0,0.24620578938897178,0.005377124713660316,0.0037639872995622213,0
1,1,0.7,VIAL_NUMBER,0.0,4.934605848858001,0.10777159679274231,0.07544011775491961,0
0,1,0.24516129032258063,AGE,0.40539536915683705,0.24634572763291185,0.5061435712373645,0.1240868110130313,1
0,1,0.24516129032258063,AJCC_NODES_PATHOLOGIC_PN,0.0,0.48976378596534764,0.012214129863226656,0.002994431837436212,1
0,1,0.24516129032258063,AJCC_STAGING_EDITION,0.0,0.669958784184303,0.0167079801069969,0.004096149961715369,1
0,1,0.24516129032258063,DAYS_TO_COLLECTION,0.0,0.37002386340641424,0.009227957741364234,0.0022623380269151025,1
0,1,0.24516129032258063,FORM_COMPLETION_DATE,0.0,0.43073050912433153,0.010741909723130392,0.0026335004482513215,1
0,1,0.24516129032258063,FRACTION_GENOME_ALTERED,0.0,0.4272239794106322,0.010654461017203782,0.0026120614106693143,1
0,1,0.24516129032258063,ICD_10,0.0,0.1863114372714874,0.004646387003385674,0.0011391142330881006,1
0,1,0.24516129032258063,ICD_O_3_HISTOLOGY,0.0,0.03945338671734598,0.000983920826158961,0.00024121929931639042,1
0,1,0.24516129032258063,ICD_O_3_SITE,0.0,0.585651832082822,0.014605464382379455,0.0035806944937446404,1
0,1,0.24516129032258063,INITIAL_PATHOLOGIC_DX_YEAR,0.0,2.4632739780469195,0.06143114113116713,0.015060537825705489,1
0,1,0.24516129032258063,OS_MONTHS,0.0,2.0248303066365745,0.05049687425849409,0.012379878850469518,1
0,1,0.24516129032258063,SAMPLE_INITIAL_WEIGHT,0.0,0.28846417702008537,0.0071939555760895165,0.0017636794315574298,1
0,1,0.24516129032258063,SUBMITTED_TUMOR_DX_DAYS_TO,0.0,0.23840998167483496,0.005945663114160818,0.0014576464408910393,1
0,1,0.24516129032258063,TISSUE_SOURCE_SITE,0.0,0.4101585381481836,0.010228869085489251,0.0025077227435393,1
0,1,0.24516129032258063,TUMOR_SITE,0.0,0.16300300856376526,0.00406510234473592,0.0009966057361288061,1
0,1,0.24516129032258063,ETHNICITY,0.0,0.0,0.0,0.0,1
0,1,0.24516129032258063,HISTORY_NEOADJUVANT_TRTYN,0.0,1.9675243548914199,0.04906773156438595,0.012029508383526878,1
0,1,0.24516129032258063,HISTORY_OTHER_MALIGNANCY,0.0,2.0848255378659704,0.05199308440389263,0.01274669166030916,1
0,1,0.24516129032258063,NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.0,1.0602399615046552,0.02644113131083264,0.006482341869752518,1
0,1,0.24516129032258063,OCT_EMBEDDED,0.0,0.6608688607199297,0.016481288161160585,0.004040573871768401,1
0,1,0.24516129032258063,PRIMARY_MELANOMA_KNOWN_DX,0.0,1.0176923449740294,0.025380044050876262,0.006222204347956761,1
0,1,0.24516129032258063,PROSPECTIVE_COLLECTION,0.0,0.3008112833985951,0.007501877813428768,0.0018391700445825364,1
0,1,0.24516129032258063,RACE,0.0,1.8663141713892886,0.04654366923025597,0.011410706004836946,1
0,1,0.24516129032258063,RADIATION_TREATMENT_ADJUVANT,0.0,0.5146165301070199,0.012833927923235544,0.0031463823295674233,1
0,1,0.24516129032258063,RETROSPECTIVE_COLLECTION,0.0,0.5208961497871649,0.012990534214804826,0.003184776130081183,1
0,1,0.24516129032258063,SAMPLE_COUNT,0.0,0.0,0.0,0.0,1
0,1,0.24516129032258063,SAMPLE_TYPE,0.0,0.036372388640068226,0.000907084376215958,0.00022238197610455744,1
0,1,0.24516129032258063,SAMPLE_TYPE_ID,0.0,0.16129764841151098,0.004022572678476194,0.000986179108271583,1
0,1,0.24516129032258063,SEX,0.0,0.47550362519952516,0.011858498310924484,0.0029072447471943895,1
0,1,0.24516129032258063,VIAL_NUMBER,0.0,0.3484996198056012,0.008691168550162871,0.0021307380961689618,1
1,2,0.25806451612903225,AGE,0.5662233946345441,1.2473908609221958,0.5211791503335438,0.13449784524736613,1
1,2,0.25806451612903225,AJCC_NODES_PATHOLOGIC_PN,0.0,0.2777945194200396,0.004716606536849195,0.0012171887837030182,1
1,2,0.25806451612903225,AJCC_STAGING_EDITION,0.0,0.08702849913382565,0.0014776360194713237,0.00038132542437969644,1
1,2,0.25806451612903225,DAYS_TO_COLLECTION,0.0,2.4984638042509637,0.042420817861394816,0.010947307835198662,1
1,2,0.25806451612903225,FORM_COMPLETION_DATE,0.0,0.14773794042329294,0.0025084070664745917,0.0006473308558644107,1
1,2,0.25806451612903225,FRACTION_GENOME_ALTERED,0.0,0.11145342659970411,0.0018923410064096632,0.0004883460661702357,1
1,2,0.25806451612903225,ICD_10,0.0,0.42682543187634636,0.007246966665449017,0.0018701849459223268,1
1,2,0.25806451612903225,ICD_O_3_HISTOLOGY,0.0,0.5589911530107577,0.009490976754457934,0.0024492843237310796,1
1,2,0.25806451612903225,ICD_O_3_SITE,0.0,0.757854923068668,0.012867437023565576,0.0033206289093072453,1
1,2,0.25806451612903225,INITIAL_PATHOLOGIC_DX_YEAR,0.0,4.006940692029559,0.06803288524284078,0.017556873611055682,1
1,2,0.25806451612903225,OS_MONTHS,0.0,5.447648756297213,0.09249432201921359,0.02386950245657125,1
1,2,0.25806451612903225,SAMPLE_INITIAL_WEIGHT,0.0,0.5527036957032644,0.00938422352441367,0.002421735103074495,1
1,2,0.25806451612903225,SUBMITTED_TUMOR_DX_DAYS_TO,0.0,0.2853588024349246,0.004845038684427447,0.0012503325637232123,1
1,2,0.25806451612903225,TISSUE_SOURCE_SITE,0.0,0.030050369236123076,0.0005102180139109164,0.00013166916488023647,1
1,2,0.25806451612903225,TUMOR_SITE,0.0,0.43460278085600934,0.007379016408955186,0.0019042622990852092,1
1,2,0.25806451612903225,ETHNICITY,0.0,0.7518063614033984,0.012764739945349251,0.003294126437509484,1
1,2,0.25806451612903225,HISTORY_NEOADJUVANT_TRTYN,0.0,0.0,0.0,0.0,1
1,2,0.25806451612903225,HISTORY_OTHER_MALIGNANCY,0.0,0.9311017898700945,0.015808954034593058,0.00407973007344337,1
1,2,0.25806451612903225,NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.0,1.1082299237525939,0.018816370148756426,0.004855837457743594,1
1,2,0.25806451612903225,OCT_EMBEDDED,0.0,0.6033601463834032,0.010244307254324311,0.002643692194664338,1
1,2,0.25806451612903225,PRIMARY_MELANOMA_KNOWN_DX,0.0,0.9159145580353049,0.015551093666799761,0.0040131854623999385,1
1,2,0.25806451612903225,PROSPECTIVE_COLLECTION,0.0,0.3214840181665465,0.0054584000603846855,0.0014086193704218543,1
1,2,0.25806451612903225,RACE,0.0,2.2092214253791718,0.037509840863833174,0.009679958932602109,1
1,2,0.25806451612903225,RADIATION_TREATMENT_ADJUVANT,0.0,0.15744475852807976,0.0026732168036163713,0.0006898624009332572,1
1,2,0.25806451612903225,RETROSPECTIVE_COLLECTION,0.0,0.726708179507467,0.012338603932873116,0.003184155853644675,1
1,2,0.25806451612903225,SAMPLE_COUNT,0.0,2.2890391963154424,0.03886504765819583,0.010029689718244085,1
1,2,0.25806451612903225,SAMPLE_TYPE,0.0,0.43050139503426577,0.0073093799625005805,0.0018862916032259562,1
1,2,0.25806451612903225,SAMPLE_TYPE_ID,0.0,0.42970105183004886,0.007295791127139058,0.001882784807003628,1
1,2,0.25806451612903225,SEX,0.0,0.292576568968638,0.004967587411758128,0.001281958041744033,1
1,2,0.25806451612903225,VIAL_NUMBER,0.0,1.4106226633828542,0.023950623968498754,0.006180806185419033,1
2,2,0.4967741935483871,AGE,0.5662233946345441,0.9738077890524565,0.517099659979962,0.2568817665706908,1
2,2,0.4967741935483871,AJCC_NODES_PATHOLOGIC_PN,0.0,0.2900893402302486,0.005093848229100123,0.0025304923460690936,1
2,2,0.4967741935483871,AJCC_STAGING_EDITION,0.0,0.43693017052539784,0.007672312169777328,0.0038114066907926083,1
2,2,0.4967741935483871,DAYS_TO_COLLECTION,0.0,4.238175096624864,0.07442059295740948,0.03697023004980987,1
2,2,0.4967741935483871,FORM_COMPLETION_DATE,0.0,0.03523230827308536,0.0006186646877872822,0.0003073366513523918,1
2,2,0.4967741935483871,FRACTION_GENOME_ALTERED,0.0,0.03696521617132884,0.0006490938301392725,0.00032245306400467086,1
2,2,0.4967741935483871,ICD_10,0.0,0.07802002655117758,0.0013699992346034502,0.0006805802649320366,1
2,2,0.4967741935483871,ICD_O_3_HISTOLOGY,0.0,0.40960236192097754,0.007192447210401968,0.003573022162586784,1
2,2,0.4967741935483871,ICD_O_3_SITE,0.0,0.44834310711232883,0.007872718592074774,0.0039109634296113395,1
2,2,0.4967741935483871,INITIAL_PATHOLOGIC_DX_YEAR,0.0,1.770584494599229,0.031090727722458956,0.015445071191157029,1
2,2,0.4967741935483871,OS_MONTHS,0.0,4.193554905081871,0.0736370809417905,0.03658100150011528,1
2,2,0.4967741935483871,SAMPLE_INITIAL_WEIGHT,0.0,0.04950904668681272,0.0008693582797281959,0.00043187475831658764,1
2,2,0.4967741935483871,SUBMITTED_TUMOR_DX_DAYS_TO,0.0,0.9701491774543209,0.01703541628112309,0.008462755184815988,1
2,2,0.4967741935483871,TISSUE_SOURCE_SITE,0.0,0.21187069596300628,0.0037203613499646763,0.0018481795093372908,1
2,2,0.4967741935483871,TUMOR_SITE,0.0,0.15152517614972733,0.002660719106678466,0.00132177658847898,1
2,2,0.4967741935483871,ETHNICITY,0.0,2.216401903816749,0.038919096109391746,0.019334002583375254,1
2,2,0.4967741935483871,HISTORY_NEOADJUVANT_TRTYN,0.0,0.0,0.0,0.0,1
2,2,0.4967741935483871,HISTORY_OTHER_MALIGNANCY,0.0,0.3247876578529148,0.0057031362630371295,0.002833170917766832,1
2,2,0.4967741935483871,NEW_TUMOR_EVENT_AFTER_INITIAL_TREATMENT,0.0,1.1979344579949744,0.02103523112084154,0.01044975997615999,1
2,2,0.4967741935483871,OCT_EMBEDDED,0.0,0.13612346786950294,0.0023902715115132404,0.0011874252024936742,1
2,2,0.4967741935483871,PRIMARY_MELANOMA_KNOWN_DX,0.0,0.11491860812973605,0.0020179229889925737,0.0010024520654995366,1
2,2,0.4967741935483871,PROSPECTIVE_COLLECTION,0.0,1.246469159829687,0.021887480309985906,0.01087313537979945,1
2,2,0.4967741935483871,RACE,0.0,0.12912251083184653,0.0022673376161140963,0.0011263548157470027,1
2,2,0.4967741935483871,RADIATION_TREATMENT_ADJUVANT,0.0,1.4842682910924063,0.026063134205791632,0.01294749247642552,1
2,2,0.4967741935483871,RETROSPECTIVE_COLLECTION,0.0,0.7408371562854056,0.013008792510613204,0.0064624324084981725,1
2,2,0.4967741935483871,SAMPLE_COUNT,0.0,3.094838362106369,0.05434407516544387,0.02699673411444631,1
2,2,0.4967741935483871,SAMPLE_TYPE,0.0,0.5868389593740876,0.010304648187355053,0.005119083293073155,1
2,2,0.4967741935483871,SAMPLE_TYPE_ID,0.0,1.0201657295451447,0.017913686144784117,0.008899056988054046,1
2,2,0.4967741935483871,SEX,0.0,0.03606007243232421,0.0006331998823356399,0.00031455736090222106,1
2,2,0.4967741935483871,VIAL_NUMBER,0.0,1.8513529036216723,0.032508987410800674,0.016149626004075174,1
0,1,0.3032258064516129,AGE,0.16370558375634517,0.23081204781454578,0.5058353825793116,0.1533823418143719,2
0,1,0.3032258064516129,AJCC_NODES_PATHOLOGIC_PN,0.0,0.401723757342575,0.010156366781928203,0.003079672508068552,2
0,1,0.3032258064516129,AJCC_STAGING_EDITION,0.0,0.33958195473965924,0.008585299778322576,0.0026032844489107167,2
0,1,0.3032258064516129,DAYS_TO_COLLECTION,0.0,1.2752697762800957,0.032241328418033045,0.009776402810629374,2
0,1,0.3032258064516129,FORM_COMPLETION_DATE,0.0,0.10382148060195887,0.002624811247937083,0.0007959105074389865,2
0,1,0.3032258064516129,FRACTION_GENOME_ALTERED,0.0,0.11506506354020804,0.0029090711409025575,0.0008821054427252916,2
0,1,0.3032258064516129,ICD_10,0.0,0.07297662568505756,0.0018449926433722929,0.0005594493821838566,2
0,1,0.3032258064516129,ICD_O_3_HISTOLOGY,0.0,0.037512381131139486,0.0009483867823790211,0.000287575346914929,2
0,1,0.3032258064516129,ICD_O_3_SITE,0.0,0.0,0.0,0.0,2
0,1,0.3032258064516129,INITIAL_PATHOLOGIC_DX_YEAR,0.0,1.7283384053761983,0.043695794553978776,0.013249692542174209,2
0,1,0.3032258064516129,OS_MONTHS,0.0,3.0673415955675143,0.07754842904021332,0.023514684934774363,2
0,1,0.3032258064516129,SAMPLE_INITIAL_WEIGHT,0.0,0.22438156506997628,0.005672807326678483,0.0017201415764767013,2
0,1,0.3032258064516129,SUBMITTED_TUMOR_DX_DAYS_TO,0.0,0.5476766238177108,0.013846342337770616,0.004198568321775606,2
0,1,0.3032258064516129,TISSUE_SOURCE_SITE,0.0,0.07312552639383257,0.0018487571461799238,0.0005605908765835898,2
